        -0.23    ,  0.02    ,  0.41    , -0.09    ,  0.27    , -0.14    ,
         0.16    , -0.03    ,  0.18    , -0.02    ,  0.4     ,  0.11    ,
        -0.03    ,  0.03    ,  0.06    , -0.09    , -0.2     ,  0.      ,
        -0.14    ,  0.04    ,  0.02    , -0.39    , -0.09    ,  0.22    ,
        -0.18    , -0.15    ,  0.42    , -0.07    , -0.16    ,  0.27    ,
        -0.03    ,  0.19    , -0.32    ,  0.09    , -0.16    , -0.15    ,
        -0.16    , -0.07    , -0.08    , -0.15    , -0.05    , -0.06    ,
         0.05    , -0.02    , -0.08    ,  0.04    ,  0.04    ,  0.12    ,
        -0.18    , -0.15    , -0.01    ,  0.07    , -0.34    , -0.03    ,
        -0.4     , -0.17    , -0.19    , -0.16    , -0.02    ,  0.11    ,
        -0.26    ,  0.09    ,  0.11    , -0.11    , -0.02    ,  0.25    ,
        -0.15    , -0.11    , -0.1     , -0.1     ,  0.07    , -0.03    ,
         0.      , -0.27    , -0.03    ,  0.09    , -0.11    , -0.19    ,
        -0.06    , -0.05    ,  0.01    ,  0.03    ,  0.07    ,  0.12    ,
        -0.12    , -0.47    ,  0.      ,  0.08    , -0.35    , -0.31    ,
        -0.05    ,  0.07    ,  0.18    ,  0.08    , -0.32    , -0.1     ,
         0.15    , -0.07    ,  0.01    ,  0.15    ,  0.      ,  0.06    ,
        -0.21    ,  0.33    , -0.09    , -0.03    , -0.21    ,  0.11    ,
        -0.06    , -0.09    ,  0.02    , -0.05    , -0.18    , -0.06    ,
        -0.07    , -0.23    , -0.12    , -0.16    , -0.18    ,  0.19    ,
         0.2     , -0.13    ,  0.04    ,  0.03    , -0.24    ,  0.07    ,
         0.07    , -0.23    , -0.27    ,  0.05    , -0.54    , -0.8     ,
        -0.89    ,  0.58    , -0.76    ,  0.15    , -0.3     ,  0.3     ,
        -0.21    ,  0.      , -0.04    ,  0.17    , -0.78    , -0.07    ,
         0.63    , -0.64    ,  0.14    ,  0.29    , -0.17    , -0.11    ,
        -0.27    , -0.06    ,  0.08    ,  0.25    , -0.18    , -0.13    ,
         0.2     , -0.09    , -0.04    ,  0.15    , -0.15    , -0.07    ,
        -0.14    , -0.57    , -0.18    ,  0.22    ,  0.12    , -0.36    ,
        -0.35    , -0.05    , -0.06    , -0.55    ,  0.28    ,  0.06    ,
         0.51    , -0.42    ,  0.14    ,  0.19    ,  0.07    , -0.22    ,
        -0.12    , -0.15    ,  0.37    , -0.28    ,  0.04    , -0.13    ,
         0.13    , -0.19    ,  0.01    ,  0.11    ,  0.27    , -0.26    ,
         0.02    ,  0.      ,  0.      , -0.24    ,  0.01    , -0.01    ,
        -0.15    , -0.29    ,  0.09    , -0.11    ,  0.12    , -0.19    ,
        -0.18    , -0.08    , -0.17    , -0.15    , -0.16    ,  0.01    ,
        -0.25    , -0.11    ,  0.04    ,  0.16    , -0.03    , -0.07    ,
         0.04    ,  0.16    , -0.25    ,  0.05    , -0.14    , -0.24    ,
        -0.01    , -0.07    , -0.11    , -0.21    ,  0.06    ,  0.05    ,
         0.21    ,  0.06    , -0.07    , -0.16    ,  0.17    ,  0.17    ,
         0.05    ,  0.1     ,  0.56    , -0.03    ,  0.01    ,  0.19    ,
         0.27    , -0.2     ,  0.12    , -0.15    ,  0.3     , -0.25    ,
         0.12    ,  0.12    ,  0.18    ,  0.15    , -0.15    ,  0.08    ,
        -0.06    , -0.04    ,  0.11    ,  0.02    ,  0.18    ,  0.18    ,
        -0.1     ,  0.17    , -0.13    ,  0.02    , -0.02    , -0.17    ,
        -0.23    ,  0.38    , -0.02    ,  0.08    , -0.11    ,  0.05    ,
        -0.17    ,  0.25    ,  0.07    , -0.19    ,  0.03    ,  0.02    ,
        -0.12    , -0.07    ,  0.21    , -0.01    , -0.07    , -0.02    ,
         0.42    ,  0.18    ,  0.26    ,  0.39    , -0.25    ,  0.18    ,
        -0.14    , -0.06    ,  0.38    , -0.08    , -0.27    ,  0.13    ,
        -0.1     , -0.04    ,  0.14    , -0.18    , -0.15    ,  0.09    ,
        -0.11    , -0.43    ,  0.08    ,  0.24    , -0.4     , -0.08    ,
        -0.05    ,  0.04    , -0.39    , -0.42    ,  0.16    , -0.04    ,
        -0.04    ,  0.08    , -0.09    , -0.11    ,  0.2     , -0.05    ,
        -0.18    , -0.16    ,  0.25    , -0.08    ,  0.06    , -0.21    ,
         0.07    , -0.02    , -0.07    , -0.29    , -0.12    ,  0.01    ,
        -0.2     ,  0.06    ,  0.27    , -0.12    ,  0.08    ,  0.16    ,
        -0.13    ,  0.14    , -0.1     , -0.2     ,  0.19    ,  0.4     ,
        -0.39    ,  0.21    , -0.44    ,  0.17    ,  0.1     ,  0.14    ,
         0.18    , -0.01    ,  0.23    , -0.02    , -0.29    , -0.03    ,
        -0.14    , -0.03    ,  0.09    ,  0.12    ,  0.18    , -0.15    ,
         0.      , -0.21    , -0.03    , -0.07    , -0.17    ,  0.14    ,
        -0.05    ,  0.26    , -0.12    ,  0.      , -0.35    , -0.3     ,
        -0.14    ,  0.15    , -0.12    , -0.04    , -0.05    ,  0.11    ,
         0.      ,  0.06    , -0.13    ,  0.06    ,  0.13    ,  0.19    ,
        -0.04    ,  0.09    ,  0.04    ,  0.08    ,  0.      ,  0.      ,
         0.12    ,  0.04    ,  0.03    ,  0.17    , -0.06    ,  0.08    ,
        -0.07    ,  0.04    , -0.13    , -0.08    ,  0.02    , -0.04    ,
        -0.01    ,  0.      , -0.04    ,  0.31    ,  0.33    , -0.26    ,
         0.4     , -0.18    ,  0.51    , -0.05    , -0.09    ,  0.07    ,
        -0.04    ,  0.05    , -0.24    ,  0.11    , -0.24    , -0.04    ,
         0.03    , -0.06    ,  0.09    , -0.17    ,  0.13    ,  0.21    ,
        -0.24    ,  0.12    , -0.12    ,  0.02    , -0.05    , -0.04    ,
         0.2     , -0.07    ,  0.02    ,  0.09    ,  0.02    ,  0.08    ,
        -0.08    , -0.14    , -0.13    , -0.05    ,  0.12    ,  0.4     ,
        -0.02    , -0.08    ,  0.11    , -0.4     , -0.1     ,  0.13    ,
        -0.11    ,  0.02    , -0.39    ,  0.06    ,  0.      ,  0.13    ,
         0.16    ,  0.1     ,  0.06    ,  0.02    , -0.23    ,  0.2     ,
        -0.01    ,  0.08    , -0.13    ,  0.12    ,  0.49    , -0.05    ,
         0.08    , -0.03    , -0.13    ,  0.02    , -0.05    ,  0.03    ,
         0.35    ,  0.12    , -0.21    ,  0.42    ,  0.09    , -0.02    ,
         0.25    , -0.19    ,  0.04    ,  0.24    , -0.02    , -0.05    ,
         0.14    , -0.06    , -0.11    , -0.44    ,  0.17    , -0.07    ,
        -0.14    ,  0.17    ,  0.2     , -0.41    , -0.12    ,  0.23    ,
         0.04    ,  0.08    , -0.07    , -0.16    ,  0.07    , -0.11    ,
         0.      ,  0.3     , -0.1     ,  0.29    ,  0.2     , -0.13    ,
        -0.1     ,  0.13    ,  0.38    , -0.18    ,  0.04    , -0.18    ,
         0.09    , -0.38    , -0.31    , -0.18    , -0.57    ,  0.01    ,
         0.15    , -0.1     ,  0.21    ,  0.14    , -0.01    ,  0.15    ,
         0.26    , -0.35    ,  0.07    , -0.1     ,  0.02    , -0.01    ,
         0.05    ,  0.27    , -0.08    , -0.01    , -0.14    , -0.06    ,
        -0.28    , -0.17    ,  0.09    , -0.06    ,  0.      , -0.09    ,
        -0.31    ,  0.13    ,  0.3     ,  0.21    ,  0.      ,  0.01    ,
        -0.04    ,  0.02    , -0.21    ,  0.07    , -0.21    , -0.17    ,
         0.1     ,  0.04    ,  0.15    ,  0.17    ,  0.05    ,  0.08    ,
        -0.07    , -0.08    , -0.06    ,  0.02    , -0.12    ,  0.49    ,
        -0.02    ,  0.17    , -0.14    ,  0.08    ,  0.      ,  0.3     ,
         0.15    , -0.05    , -0.07    ,  0.12    , -0.09    , -0.18    ,
         0.28    ,  0.07    , -0.14    ,  0.17    ,  0.33    , -0.25    ,
        -0.14    , -0.15    , -0.2     ,  0.12    ,  0.05    , -0.19    ,
         0.01    , -0.18    ,  0.21    , -0.16    ,  0.04    ,  0.05    ,
        -0.1     , -0.19    , -0.3     , -0.1     ,  0.06    , -0.08    ,
         0.17    , -0.11    , -0.02    , -0.05    ,  0.01    ,  0.07    ,
         0.17    ,  0.16    , -0.14    , -0.03    ,  0.24    , -0.05    ,
        -0.01    ,  0.25    ,  0.36    , -0.01    ,  0.18    , -0.04    ,
        -0.29    ,  0.21    ,  0.03    , -0.13    , -0.06    ,  0.02    ,
         0.1     , -0.04    ,  0.03    , -0.1     ,  0.1     , -0.07    ,
        -0.11    ,  0.05    ,  0.04    ,  0.05    , -0.14    ,  0.13    ,
        -0.22    ,  0.11    ,  0.08    ,  0.1     , -0.02    , -0.04    ,
        -0.15    ,  0.05    ,  0.03    , -0.11    , -0.05    ,  0.11    ,
        -0.04    , -0.11    ,  0.07    ,  0.09    ,  0.09    , -0.17    ,
         0.03    , -0.08    ,  0.02    ,  0.18    , -0.19    , -0.21    ,
        -0.17    , -0.09    ,  0.02    , -0.11    , -0.09    ,  0.11    ,
         0.05    ,  0.25    , -0.07    ,  0.03    , -0.1     , -0.14    ,
         0.12    ,  0.2     , -0.05    ,  0.29    , -0.15    ,  0.24    ,
         0.21    , -0.05    , -0.01    , -0.03    , -0.24    ,  0.05    ,
         0.11    , -0.06    , -0.11    ],
 [ 0.18    ,  0.220001,  0.040001,  0.25    , -0.360001, -0.099999,
         0.57    , -0.139999,  0.260002, -0.150002,  0.240005,  0.089996,
        -0.709999, -0.32    ,  0.419998,  0.339996,  0.310005, -0.909996,
        -0.150001,  0.230004,  0.959999,  0.189995, -1.269997,  0.010002,
        -0.279999,  0.559997,  0.07    ,  1.629997, -0.059998,  0.699996,
         0.010002,  0.57    ,  0.810005,  0.150002,  0.269997, -0.07    ,
         0.930001,  0.489998,  0.220002,  0.379997, -0.130005,  0.160004,
         1.079994, -0.060005,  0.050003,  0.75    ,  0.18    ,  0.069999,
         0.18    ,  0.490006, -0.629997,  0.279999,  0.      ,  1.089996,
         0.64    ,  0.190002, -0.469994,  0.110001, -0.440003, -0.260002,
        -0.069999,  0.900001,  0.190002,  0.449997,  0.079994,  0.159996,
         0.170006,  0.529999, -0.129997, -0.200005,  0.04    , -0.529999,
         1.080001,  0.219994, -0.260003,  0.279999,  0.290001, -0.110001,
        -1.119995, -0.689995,  0.629997,  0.170002, -0.130002, -0.489998,
        -0.299999, -1.209999, -0.620003,  0.450001,  0.889999, -0.220002,
        -0.639999, -0.52    , -0.049999, -1.040001,  0.509998, -0.360001,
         1.369999, -0.57    ,  0.169998, -1.200001,  0.670002, -0.760002,
         0.819999,  0.790001, -0.419998, -0.700001, -0.609996,  1.099998,
        -0.189999,  0.849999,  0.520001, -0.099999,  0.18    ,  0.400002,
         0.880005, -0.32    , -0.760002, -0.84    , -0.330002, -0.499996,
         0.010002,  0.920002, -0.52    , -0.260002,  0.02    ,  0.040001,
        -0.200005,  0.620003,  0.650001,  0.209999,  0.510002,  0.010002,
         0.050003,  0.870003, -1.099998, -0.040001,  1.300003, -0.949997,
         1.169998,  1.029999,  0.010002,  0.080002, -0.370002, -0.25    ,
         0.489998,  0.040001,  0.370003,  0.209999,  0.07    ,  0.809998,
        -0.100006,  0.690002, -0.240005,  0.459999,  0.199997,  0.469993,
         0.199997, -0.389999, -1.209999,  0.070008, -0.080001,  0.140007,
         0.620003, -0.5     , -0.11    , -0.449997, -0.029999,  0.470001,
         1.279999,  0.379997,  0.200005,  0.270005,  0.      ,  0.019997,
        -0.229996,  0.39    ,  0.730004,  0.079995, -0.189994,  0.790001,
         0.019997, -0.350006,  0.639999,  0.279999, -0.279999,  0.639999,
        -0.270004, -1.099999, -0.349999, -0.43    ,  0.46    , -0.549996,
        -0.599999,  0.300003, -0.419998, -0.010002,  0.39    ,  0.369995,
        -0.440003,  0.830002,  0.239998,  0.399994, -0.239998, -0.269997,
        -0.130005,  0.360001, -0.330002,  0.139999, -0.229996,  0.190002,
        -0.240005,  0.260002, -0.530006, -0.059998,  0.150002, -1.139999,
         0.      , -0.049995, -0.290001, -0.360001, -0.75    , -0.040001,
         0.650001,  0.889999, -0.100006, -0.549996,  0.240005, -0.11    ,
        -0.159996,  0.099999,  0.269996,  0.93    ,  0.43    , -0.39    ,
        -0.43    , -0.059997, -0.159996,  0.190002, -0.229996,  0.71    ,
        -0.060006,  0.149994,  0.069999,  0.269996, -0.229996,  0.290001,
         0.150002, -0.870003, -0.480003, -0.139999, -0.130005,  0.879997,
        -0.459999, -0.540001,  0.520004, -0.240005, -0.560005,  0.360001,
        -0.550003,  0.510002, -1.090004,  1.059997, -0.149994, -0.940003,
         0.470002,  0.159996,  1.029999,  0.549995, -0.100006,  0.      ,
        -0.449996,  1.370003,  0.860001,  0.120003,  0.370002, -0.110001,
         0.57    ,  0.050003,  0.260002,  0.380005,  1.199997, -0.280006,
        -0.010002,  0.130005,  0.760003,  0.370002,  0.010002, -0.630005,
         0.290001,  0.639999,  0.089996, -0.339996, -0.030006,  0.090004,
        -0.120003, -0.57    ,  0.720001,  0.569999,  0.060006,  0.509995,
         0.800003,  1.43    , -1.599998,  1.25    , -0.029999,  0.18    ,
         0.650002,  1.839997,  0.660004,  0.      , -0.110001,  0.119996,
         1.080001, -0.720001,  0.519997, -0.25    ,  0.11    , -0.059997,
        -0.059997,  0.      , -0.310005, -0.339996, -0.200005,  0.489998,
         0.069999, -0.310005,  0.340004, -0.340004, -0.049995,  0.280007,
         0.230004,  0.709999,  0.769997,  0.029999, -0.410004,  0.5     ,
        -0.169998, -0.849998, -0.75    ,  0.480003,  0.57    , -0.709999,
         0.769997,  0.029999,  0.339996,  0.18    ,  0.579995,  0.489998,
         0.169998,  0.059997,  0.189995,  0.470001,  1.019996,  0.230004,
         0.11    , -0.580001, -0.390007,  1.239998, -0.619995, -0.669998,
        -0.220001,  0.639999, -0.759995, -0.059998,  0.690002, -0.849998,
         0.579995,  0.330001,  0.350006,  0.669998, -0.059998,  0.549995,
         0.020004,  0.349998,  0.      ,  0.25    ,  1.260002,  0.639999,
        -0.480004,  0.209999,  0.180001,  0.139999, -0.700005,  0.      ,
         0.540001, -0.419998,  0.719993, -0.090004,  0.479996,  0.629998,
         2.050003,  1.040001, -0.289993, -0.190002, -1.550003,  0.390007,
        -1.060005, -0.760002,  0.270005,  0.099998, -3.040001,  1.350006,
        -2.940002,  2.970001, -1.229996,  3.790001,  0.969994,  0.780007,
         1.650001,  0.199997, -0.299996,  0.75    , -1.100006,  1.909996,
         0.900002, -1.029999,  1.970001,  0.680001,  0.809998,  1.050003,
        -0.069999,  0.75    ,  0.990006,  1.040001, -0.049995, -1.439995,
         1.080002,  0.340004,  0.209999,  0.029999,  0.479995,  0.819999,
         0.770005, -2.459999,  0.410004,  1.25    , -0.239997, -0.270005,
        -2.269997, -0.680001, -0.5     ,  0.43    ,  2.160003,  0.64    ,
         2.059997, -0.209999,  0.290001, -0.540001, -0.269997,  1.470001,
        -0.490005, -0.510003,  1.      , -0.989998,  0.819999,  1.270004,
         0.449997, -0.440002,  0.640007, -0.220001,  0.209999, -2.150002,
         0.510002, -0.330002,  0.420006,  0.349999,  0.590004,  0.400002,
        -0.93    , -0.970001,  0.620003,  0.050003,  1.049996, -0.230004,
        -0.650001,  0.190002,  0.369995, -0.029998, -0.419999,  0.039993,
         0.459999,  1.010002,  0.870003, -1.040001, -1.260002, -0.650001,
         0.580002,  1.32    , -0.709999,  0.18    , -0.919998, -1.080001,
        -0.910003,  0.130004, -0.990005, -0.380005,  0.980004,  0.459999,
         0.130005,  0.240006,  0.25    , -0.739998,  0.159996,  0.299995,
         0.720002, -0.199996,  0.14    , -1.029999, -0.020004, -0.129998,
        -0.419998,  0.009994,  0.879998, -0.610001,  0.019996,  0.059997,
         0.169998,  0.300003, -0.230003,  0.959999, -0.139999, -0.619995,
         0.590004, -0.610001, -0.07    , -0.299995,  0.360001,  0.150002,
        -0.239998, -0.669998,  0.209999, -0.360001,  0.21    ,  0.319999,
        -0.049996,  0.790001,  0.569999, -0.199996,  1.019997,  1.309997,
         0.699997,  0.400002,  0.270004, -0.690002,  0.5     , -0.330002,
        -0.5     , -0.650002,  0.550003,  0.540001, -0.330002,  0.559998,
         0.230004, -0.43    , -0.11    , -0.480003, -0.159996, -0.14    ,
         0.369995,  0.329994,  0.959999,  0.349999, -0.440002, -0.970001,
         0.129997, -0.25    ,  1.619995, -0.619995, -0.689994,  0.589996,
        -0.139999, -1.639999,  0.360001,  1.009995, -0.080002,  0.099999,
         0.349999,  0.599999, -0.179992, -0.099999, -0.089997, -0.270004,
         1.07    ,  1.510003,  0.43    ,  0.349998,  0.14    ,  0.410004,
        -0.189995, -0.599998,  1.620003, -0.479996,  0.820008,  0.269997,
         1.349998,  0.      ,  0.290001, -0.290001, -0.260002,  0.04    ,
         0.349998,  0.649994,  0.370002,  0.5     ,  0.479996, -0.029999,
        -0.200004, -0.43    , -0.989998, -0.279999,  0.309998,  1.139999,
        -0.959999,  0.609993, -0.520004,  0.989998, -0.089996,  0.060005,
         0.949997,  0.439994,  0.669998, -0.119995, -1.790001, -0.130005,
        -0.89    ,  0.589996,  0.290001,  0.57    , -0.579994,  1.439994,
         0.979995, -0.11    ,  0.61    , -0.07    , -0.599999, -0.300003,
         0.299995,  1.270004, -0.129997,  0.57    ,  0.609993,  0.209999,
        -0.650002,  0.25    , -0.359993, -0.599999, -0.319999,  0.25    ,
         0.419999, -1.239998,  0.090004,  0.959999,  0.989998,  0.200005,
        -0.550003,  0.150002,  0.050003,  1.340004,  0.43    ,  0.060005,
         0.14    ,  0.419998,  0.760002, -0.43    , -0.89    , -0.75    ,
        -0.370002,  0.090004, -0.670006,  0.790001, -0.220001, -0.639999,
        -1.370003, -0.040001, -0.459999,  0.459999,  0.11    , -0.189994,
         0.07    , -0.619995,  1.800003, -0.43    , -0.159996,  0.269997,
        -0.119995,  0.190003,  0.590004,  0.239998, -0.610001, -0.150001,
         0.099998, -0.919999, -0.470001,  0.079994,  0.290001,  0.260002,
        -0.93    ,  0.550003, -0.239998, -0.799995,  0.229996, -0.409996,
         0.059998,  0.360001, -0.050003, -0.700004, -0.969993, -0.329994,
        -0.290001,  0.260002, -0.309998, -0.36    , -0.639999, -0.14    ,
        -0.709999, -0.200005,  0.069999, -1.049996, -0.919998, -0.190003,
        -0.530006,  0.160004, -1.629997, -0.040001,  0.239997,  1.610001,
         0.650001, -0.25    ,  0.220001,  0.460007, -0.169998,  0.050003,
         0.119995,  0.800003,  0.220002,  0.049995, -0.230004, -0.650002,
         0.25    , -0.379997, -0.830002, -0.059997, -0.330002, -0.459999,
         0.120003, -0.910004, -1.240006,  0.080002, -0.180001,  0.529999,
         0.609993, -0.119995, -0.470001,  0.25    ,  0.100006, -0.340004,
         0.279998, -0.460006,  0.099998, -0.430001,  0.68    ,  0.030007,
         0.200004,  0.199997, -0.509995,  0.150001, -0.349999,  0.309997,
        -0.029999,  0.559998,  0.559998, -0.049996,  0.599999,  0.340004,
         0.090004, -0.470001, -0.360001, -0.680001, -0.239998, -0.119995,
         1.059997, -0.769996,  0.020004,  0.210007, -0.339996,  0.080002,
         0.739998, -0.07    ,  0.590004,  0.190002, -0.739998, -0.57    ,
         0.760003,  0.409996,  0.239998,  0.449997, -0.419998, -0.270004,
         0.169998, -0.18    ,  0.669998,  0.060006, -0.159996,  0.230003,
         0.349999, -0.550003,  0.160004, -0.719993,  0.540001,  0.160004,
        -0.150001,  0.330002,  0.599999, -0.309998,  0.239998, -0.410004,
        -0.739998,  0.900002,  0.769997, -0.059998,  0.210007,  0.529999,
        -0.040001,  0.18    , -0.559997, -0.069999, -0.300003, -0.330002,
         0.700004,  0.310005,  0.089996,  0.459999, -1.470001,  0.230004,
         0.379997, -0.080001, -0.240005,  0.619995,  0.180001, -0.629997,
        -0.14    ,  0.879997, -0.779998, -0.120003, -0.199997, -0.040001,
         0.540001, -0.090004,  0.61    ,  0.439995,  0.629997, -0.650001,
         0.709999,  1.199997, -0.89    ,  0.130004,  1.160004, -1.120002,
         0.540001, -0.32    , -0.82    ,  0.450005,  1.610001, -0.109993,
         1.069999, -1.140007,  1.18    ,  0.880005, -0.269997,  0.599999,
        -1.940002, -1.240005, -1.290001,  0.779998,  0.170005,  0.279999,
        -0.200005, -1.5     ,  0.190002, -0.420006,  0.990006, -0.43    ,
         0.      , -0.07    ,  0.599999,  0.870002, -0.050003,  0.260002,
        -0.059998, -0.529998,  0.68    ,  0.18    ,  0.129998, -0.610001,
        -0.669998,  1.569999,  0.460006,  0.029998, -0.57    , -0.379997,
         0.14    ,  0.830001, -0.239998,  0.259994,  0.330002,  0.119995,
         0.57    ,  0.309998,  0.169999, -0.849998,  0.379997, -0.279999,
        -0.229996,  0.57    , -1.029999,  0.110001,  1.040001, -0.309997,
        -0.169998,  0.160003,  0.519996, -0.43    , -0.289994,  0.43    ,
        -0.64    ,  0.319999,  0.010002, -0.32    ,  0.130005, -0.459999,
         0.540001, -0.270004,  0.199997,  1.879997, -0.670005, -0.169998,
        -0.829994, -0.110001, -0.400001,  0.319999,  0.57    , -0.61    ,
        -0.760002, -0.270004, -0.350006, -0.370002,  0.589996, -0.690002,
        -0.080002,  1.75    ,  0.449997,  0.739998, -0.68    ,  0.220001,
         2.25    ,  0.470001,  0.32    , -0.040001, -0.43    , -0.019997,
        -0.129998,  0.330002,  1.150001],
 [ 0.73    ,  0.369999, -0.099999, -0.169999,  0.030003,  0.110001,
        -0.079998,  0.14    ,  0.389999, -0.130001,  0.900001, -0.16    ,
        -0.100003, -0.25    ,  0.300003,  0.089996,  0.239997, -0.59    ,
        -0.389999,  0.149997,  0.769996,  0.349998, -0.169998,  0.09    ,
        -0.350002,  0.169998, -0.110001,  0.460003,  0.560001,  0.110001,
         0.349999,  0.150001,  0.200001,  0.199997, -0.52    ,  0.09    ,
         0.540001,  0.      ,  0.45    ,  0.09    ,  0.      , -0.150001,
         0.729999, -0.010003, -0.020001,  0.340001,  0.309997,  0.009998,
         0.579998,  0.09    , -0.040001, -0.150001,  0.      ,  0.850002,
         0.390003, -0.010003, -0.230004,  0.119999,  0.039997,  0.099998,
        -0.330002,  0.09    ,  0.479999,  0.189998, -0.36    , -0.169998,
        -0.060002,  0.200001,  0.09    ,  0.299999,  0.360001, -0.740002,
         0.309998, -0.079998, -0.029999,  0.420002,  0.75    ,  0.559997,
        -0.849998, -0.399998,  0.469998, -0.430001,  0.439998, -1.010003,
         0.52    , -0.369999, -0.259998, -0.170002,  0.119999,  0.450001,
        -0.36    , -0.040001,  0.029999, -0.670002,  0.09    , -0.57    ,
         1.52    , -0.220001,  0.420002, -0.560002,  0.729999, -0.489998,
         0.009999,  0.850003,  0.459999, -0.090001, -0.479999,  0.270001,
        -0.049999,  0.25    ,  0.829998, -0.270001,  0.470002,  0.25    ,
        -0.09    ,  0.130001, -0.02    , -0.41    , -0.16    , -0.66    ,
         0.05    ,  0.119999, -0.8     ,  0.2     ,  0.199997, -0.150002,
        -0.09    ,  0.5     ,  0.110001,  0.230004,  0.16    ,  0.260002,
         0.080002,  0.139999, -1.069999,  0.389999,  0.739998, -0.64    ,
         0.260002,  0.480004,  0.310002,  0.599998, -0.209999, -0.299999,
         0.400002,  0.229999,  0.110001, -0.130001, -0.009998,  0.36    ,
         0.329998,  0.139999, -0.5     ,  0.299999, -0.090001,  0.139999,
         0.279999, -0.049999, -0.230004,  0.07    , -0.579998, -0.200001,
         0.169998, -0.239998,  0.169998, -0.139999,  0.419998,  0.5     ,
         0.32    ,  0.290001, -0.389999, -0.069999, -0.010002,  0.169998,
         0.180001, -0.029999,  0.630001,  0.36    , -0.289997,  0.259999,
        -0.060002, -0.119999,  0.329998,  0.159999, -0.239998, -0.32    ,
         0.010003, -0.279999, -0.09    , -0.34    ,  0.529998, -0.150001,
        -0.439998,  0.349998,  0.      ,  0.43    ,  0.080002, -0.030003,
        -0.280002,  0.290001, -0.420002,  0.34    ,  0.040001,  0.220002,
        -0.059997,  0.019996,  0.75    ,  0.349998, -0.259998, -0.020001,
        -0.270001,  0.209999,  0.330002,  0.120003, -0.069999, -0.489998,
         0.      ,  0.3     , -0.330002, -0.490002, -0.450001,  0.119999,
         0.349999,  0.329998, -0.020001, -0.119999,  0.549999,  0.09    ,
         0.209999,  0.310001,  0.219997,  0.720001,  0.379997, -0.109996,
        -0.41    ,  0.120003, -0.139999,  0.09    , -0.200001, -0.040001,
        -0.060001,  0.689999,  0.25    ,  0.110001,  0.259998, -0.090001,
         0.09    ,  0.539997, -0.150002, -0.080002, -0.219997,  0.200001,
         0.25    , -0.18    ,  0.560001, -0.299999, -0.450001, -0.02    ,
        -0.100003,  0.259998, -0.170002,  0.739998, -0.119999, -0.220002,
        -0.049999, -0.23    ,  0.46    ,  0.229999,  0.029999,  0.09    ,
        -0.920002, -0.130001,  0.100002, -0.130001,  0.240002, -0.010002,
        -0.080002, -0.159999,  0.130001,  0.39    ,  0.380002, -0.149997,
        -0.129997,  0.009998,  0.330002,  0.11    , -0.229999, -0.180001,
        -0.049999, -0.040001, -0.02    , -0.5     , -0.030003,  0.270001,
        -0.119999, -0.59    ,  0.279999,  0.190003, -0.069999,  0.049999,
         0.860001,  3.169999, -1.300003,  0.18    ,  1.369999, -0.25    ,
        -0.130001,  0.040001,  0.559997, -0.159999, -0.32    ,  0.219997,
         0.060001, -0.260003,  0.159999, -0.14    ,  0.16    , -0.150002,
        -0.310001, -0.389999, -0.360001,  0.200001, -0.180001,  0.029999,
        -0.130001,  0.290001,  0.020001,  0.019996, -0.309997, -0.330001,
         0.630001,  0.300003,  0.130001,  0.279999,  0.040001, -0.350003,
         0.02    , -0.25    , -0.209999,  0.069999,  0.100002, -0.119999,
         0.239998, -0.43    ,  0.119999,  0.220001,  0.130001,  0.199996,
        -0.32    ,  0.209999, -0.049999,  0.580001,  0.170002,  0.049999,
         0.      , -0.610001, -0.16    ,  0.149998, -0.200001, -0.420002,
        -0.110001,  0.209999, -0.48    , -0.009999,  0.25    , -0.100003,
        -0.049999, -0.169998,  0.220001,  0.110001, -0.16    ,  0.449997,
        -0.270001,  0.27    ,  0.219997,  0.34    ,  0.139999,  0.439999,
         0.14    ,  0.040001,  0.040001,  0.280003, -0.41    ,  0.130001,
         0.009998, -0.449997,  0.049999, -0.239998,  0.129997, -0.089996,
         0.5     , -0.040001,  0.670002,  0.14    , -0.66    , -0.289997,
         0.09    , -0.450001, -0.470002,  0.130001, -1.240001, -0.5     ,
        -1.369999,  0.559997, -1.199997,  1.130001, -0.239998,  0.14    ,
         0.110001,  0.100003, -0.479999, -0.069999, -0.709999,  0.86    ,
         0.439998, -0.849998,  0.310001,  0.119999,  0.16    ,  0.140004,
        -0.080002, -0.069999,  0.229999,  0.240002, -0.079998, -0.559997,
         0.5     ,  0.270001, -0.189999,  0.25    , -0.02    ,  0.220001,
        -0.119999, -0.760002, -0.240002,  0.629997,  0.170002, -0.349998,
        -0.669998, -0.510002, -0.280003, -0.549999,  0.630001,  0.669998,
         0.539997, -0.5     ,  0.68    ,  0.049999,  0.040001, -0.060002,
         0.09    , -0.389999,  0.509999, -0.049999,  0.139999,  0.349998,
         0.549999, -1.220001,  0.069999,  0.220001,  0.119999, -0.530003,
         0.129997, -0.040001,  0.139999, -0.140004,  0.119998,  0.209999,
        -0.479999, -0.139999,  0.559997, -0.09    , -0.11    , -0.390004,
        -0.45    , -0.059998, -0.16    , -0.079998, -0.559997,  0.09    ,
        -0.169998,  0.109996,  0.019996, -0.280003, -0.439999, -0.11    ,
         0.279998,  0.5     , -0.560002,  0.549999,  0.2     , -0.539997,
        -0.229999, -0.220001, -0.32    , -0.369999,  0.119998,  0.099999,
